trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
186,False,"{'a': 0.9, 'e': 0.014801895974971299}",30,21,15.217809316228918,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.9, 'e': 0.014472572102335242}",25,10,29.517277813741085,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.9, 'e': 0.014150575278428048}",20,13,10.860163703745826,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.9, 'e': 0.013835742485480465}",25,13,20.557009787966845,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.9, 'e': 0.01352791433266693}",25,10,13.130032822333591,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
191,False,"{'a': 0.9, 'e': 0.01322693497541056}",20,14,9.58281894700785,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.9, 'e': 0.012932652036483475}",25,8,26.67022965925956,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.9, 'e': 0.01264491652886264}",20,9,20.14816091056325,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
194,False,"{'a': 0.9, 'e': 0.012363582780301915}",20,0,-17.386827375961094,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
195,False,"{'a': 0.9, 'e': 0.012088508359582428}",20,0,32.19043059382648,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
196,False,"{'a': 0.9, 'e': 0.011819554004403708}",20,10,19.39765457033332,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.9, 'e': 0.01155658355087917}",25,2,34.12945760104446,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.9, 'e': 0.011299463864600267}",20,15,10.196599254684381,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.9, 'e': 0.01104806477323431}",20,12,15.103080894805897,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 0.9, 'e': 0.010802259000621964}",35,17,19.852472163649125,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
201,False,"{'a': 0.9, 'e': 0.010561922102340979}",30,18,8.475209619848492,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
202,False,"{'a': 0.9, 'e': 0.010326932402703527}",30,7,36.220812945473966,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.9, 'e': 0.010097170933155328}",20,12,13.941579783316596,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 0.9, 'e': 0.009872521372045218}",20,10,19.172541347158376,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.9, 'e': 0.009652869985734867}",20,3,29.82276846284168,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.9, 'e': 0.00943810557101869}",20,16,7.086221155372034,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 0.9, 'e': 0.009228119398824836}",20,10,17.527601690877415,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.9, 'e': 0.00902280515916881}",20,0,16.048751187637684,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
209,False,"{'a': 0.9, 'e': 0.008822058907331723}",25,12,22.81591083088606,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.9, 'e': 0.008625779011236085}",25,0,39.5934481313271,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
211,False,"{'a': 0.9, 'e': 0.008433866099992396}",20,0,27.643565863086263,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
212,False,"{'a': 0.9, 'e': 0.008246223013590497}",30,0,40.862564461039454,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
213,False,"{'a': 0.9, 'e': 0.008062754753710271}",30,13,4.887208734990558,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
214,False,"{'a': 0.9, 'e': 0.007883368435626672}",25,14,21.807198807454327,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
215,False,"{'a': 0.9, 'e': 0.007707973241184876}",20,3,31.479978693729475,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.9, 'e': 0.007536480372821637}",25,0,3.813627458386641,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
217,False,"{'a': 0.9, 'e': 0.007368803008609653}",20,12,15.768759135064965,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
218,False,"{'a': 0.9, 'e': 0.007204856258302067}",20,7,22.061379714335885,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
219,False,"{'a': 0.9, 'e': 0.007044557120354999}",30,8,42.19979674553612,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'a': 0.9, 'e': 0.006887824439906228}",30,10,34.5740477978685,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
221,False,"{'a': 0.9, 'e': 0.006734578867688807}",35,19,26.77888566550793,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.9, 'e': 0.0065847428198588295}",20,14,10.687015627512139,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,False,"{'a': 0.9, 'e': 0.00643824043871691}",30,18,22.303957491500892,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.9, 'e': 0.006294997554303627}",35,24,21.739099025533097,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
225,False,"{'a': 0.9, 'e': 0.006154941646849398}",20,12,13.330154663874275,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
226,False,"{'a': 0.9, 'e': 0.006018001810059785}",20,5,26.696491488914717,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 0.9, 'e': 0.005884108715217693}",30,11,-14.3420793835941,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
228,False,"{'a': 0.9, 'e': 0.005753194576084192}",20,10,-23.84148750712117,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
229,False,"{'a': 0.9, 'e': 0.005625193114580312}",20,0,11.587478461422167,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
230,False,"{'a': 0.9, 'e': 0.005500039527232337}",20,10,19.841368513581,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
231,False,"{'a': 0.9, 'e': 0.005377670452363666}",35,21,23.866901315540996,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.9, 'e': 0.005258023938016623}",20,6,23.864624699032497,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.9, 'e': 0.005141039410587932}",30,19,23.865702230361734,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 0.9, 'e': 0.005026657644162051}",20,9,20.736904975200584,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.9, 'e': 0.004914820730526788}",20,8,19.83979702998144,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.9, 'e': 0.004805472049856019}",30,21,12.734170135101404,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.9, 'e': 0.0046985562420447215}",20,8,25.45537108121513,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.9, 'e': 0.0045940191786817}",20,9,20.808970362892364,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.9, 'e': 0.0044918079356459474}",25,11,26.14416582883067,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
240,False,"{'a': 0.9, 'e': 0.004391870766312671}",20,3,26.328118810830773,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
241,False,"{'a': 0.9, 'e': 0.004294157075355457}",30,15,24.75535646915818,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.9, 'e': 0.004198617393131317}",30,18,13.625413950015846,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.9, 'e': 0.0041052033506356065}",20,14,10.73198638114705,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.9, 'e': 0.004013867655014194}",30,10,36.18468835023145,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.9, 'e': 0.003924564065620444}",20,10,17.39106398218289,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 0.9, 'e': 0.003837247370604896}",30,0,48.92383100015856,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.9, 'e': 0.003751873364025814}",25,8,29.656101083934722,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.9, 'e': 0.0036683988234689647}",30,18,17.434686408113308,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.9, 'e': 0.00358678148816536}",20,10,13.622074165113819,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 0.9, 'e': 0.003506980037595837}",30,8,36.49650258967007,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.9, 'e': 0.0034289540705716597}",25,16,16.79478120212523,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
252,False,"{'a': 0.9, 'e': 0.0033526640847805675}",30,21,19.09321647931799,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.9, 'e': 0.0032780714567878645}",20,12,16.945694800220654,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,False,"{'a': 0.9, 'e': 0.003205138422482497}",25,13,22.786412943689225,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
255,False,"{'a': 0.9, 'e': 0.00313382805795816}",30,19,21.835536552631062,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.9, 'e': 0.003064104260819779}",35,9,44.39393554889167,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,False,"{'a': 0.9, 'e': 0.0029959317319059125}",20,7,27.969278029880645,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.9, 'e': 0.002929275957417781}",25,15,20.884914069164576,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 0.9, 'e': 0.0028641031914459305}",25,3,35.50156489934714,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 0.9, 'e': 0.0028003804388856417}",35,0,46.520949480337435,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
261,False,"{'a': 0.9, 'e': 0.002738075438732452}",25,0,40.2991160625733,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
262,False,"{'a': 0.9, 'e': 0.0026771566477493424}",25,14,16.839496246069952,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
263,False,"{'a': 0.9, 'e': 0.0026175932244972846}",20,12,17.57571699712231,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.9, 'e': 0.0025593550137211147}",30,15,25.690457666688975,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
265,False,"{'a': 0.9, 'e': 0.0025024125310827883}",20,8,21.75993162365188,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.9, 'e': 0.0024467369482343024}",25,3,38.759289104146895,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 0.9, 'e': 0.0023923000782227377}",20,15,11.26810291631543,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 0.9, 'e': 0.002339074361219997}",25,3,42.0756365931266,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.9, 'e': 0.0022870328505700654}",20,10,22.55397634125952,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
270,False,"{'a': 0.9, 'e': 0.002236149199146684}",20,14,10.89085367764817,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
271,False,"{'a': 0.9, 'e': 0.002186397646014557}",20,9,10.62951203281052,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.9, 'e': 0.0021377530033873313}",25,0,40.32316155672574,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
273,False,"{'a': 0.9, 'e': 0.002090190643875734}",20,9,22.29031018441397,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'a': 0.9, 'e': 0.002043686488019435}",20,15,11.308478553189412,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.9, 'e': 0.0019982169920963076}",30,24,11.353650035988782,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.9, 'e': 0.0019537591362029103}",20,12,16.947645539866357,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
277,False,"{'a': 0.9, 'e': 0.0019102904126001795}",30,14,27.13484938913993,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
278,False,"{'a': 0.9, 'e': 0.0018677888143183946}",25,0,42.31882286017133,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
279,False,"{'a': 0.9, 'e': 0.0018262328240156852}",30,12,31.022742894523905,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
280,False,"{'a': 0.9, 'e': 0.001785601403084417}",25,15,16.721389448052104,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.9, 'e': 0.0017458739809999445}",25,16,18.000997748910873,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.9, 'e': 0.0017070304449063511}",25,11,26.336309325559817,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
283,False,"{'a': 0.9, 'e': 0.0016690511294338763}",20,2,-14.868259441162637,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
284,False,"{'a': 0.9, 'e': 0.0016319168067429094}",25,10,24.04695137957538,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.9, 'e': 0.0015956086767894785}",25,12,24.47245873088176,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.9, 'e': 0.0015601083578073364}",20,8,19.199521591090324,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
287,False,"{'a': 0.9, 'e': 0.0015253978770017875}",20,11,12.467269851716594,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
288,False,"{'a': 0.9, 'e': 0.001491459661450588}",25,11,22.24259476772919,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'a': 0.9, 'e': 0.0014582765292072682}",35,13,41.78908925760061,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,False,"{'a': 0.9, 'e': 0.001425831680602411}",25,5,32.9972461266592,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'a': 0.9, 'e': 0.0013941086897384628}",20,10,19.792419390553423,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.9, 'e': 0.0013630914961737632}",20,0,20.507280227471085,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
293,False,"{'a': 0.9, 'e': 0.001332764396791614}",25,0,-7.940955766173818,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 1}",0
294,False,"{'a': 0.9, 'e': 0.0013031120378502324}",25,14,20.525939774023808,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.9, 'e': 0.0012741194072095946}",35,23,23.48193915229864,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.9, 'e': 0.0012457718267312227}",25,0,41.57726914673118,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
297,False,"{'a': 0.9, 'e': 0.0012180549448470557}",25,17,14.738420068686718,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.9, 'e': 0.0011909547292936707}",20,10,14.118065872707719,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
299,False,"{'a': 0.9, 'e': 0.0011644574600081427}",25,12,23.61618913304167,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
300,False,"{'a': 0.9, 'e': 0.0011385497221819715}",20,11,15.514583996619015,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.9, 'e': 0.0011132183994695532}",25,8,-19.59323577892073,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
302,False,"{'a': 0.9, 'e': 0.0010884506673477414}",25,17,16.732333347772325,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,False,"{'a': 0.9, 'e': 0.0010642339866231676}",25,14,20.496042728503333,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.9, 'e': 0.0010405560970839997}",30,14,29.680492114106993,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.9, 'e': 0.0010174050112929502}",25,5,29.471459904480813,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,False,"{'a': 0.9, 'e': 0.0009947690085183834}",20,11,13.134748362437117,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.9, 'e': 0.000972636628800438}",20,0,-14.489828996354364,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
308,False,"{'a': 0.9, 'e': 0.0009509966671491849}",20,14,12.397876365921652,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
309,False,"{'a': 0.9, 'e': 0.000929838167871856}",20,12,-25.349342192004343,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
310,False,"{'a': 0.9, 'e': 0.0009091504190262924}",20,5,20.136700108094313,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
311,False,"{'a': 0.9, 'e': 0.0008889229469977983}",20,15,7.758798024499159,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.9, 'e': 0.0008691455111966439}",20,12,16.3551356350959,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.9, 'e': 0.0008498080988735542}",25,11,27.9671270186794,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.9, 'e': 0.0008309009200505355}",30,14,30.587211980084952,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.9, 'e': 0.0008124144025644925}",20,11,18.23909879594246,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.9, 'e': 0.0007943391872211185}",20,6,24.781335809131576,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.9, 'e': 0.000776666123056598}",20,12,14.629398745488452,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,False,"{'a': 0.9, 'e': 0.0007593862627047413}",20,12,-26.77895187901399,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
319,False,"{'a': 0.9, 'e': 0.0007424908578671854}",30,19,21.090647098009278,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
320,False,"{'a': 0.9, 'e': 0.0007259713548843822}",20,7,22.765711240535737,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
321,False,"{'a': 0.9, 'e': 0.0007098193904051281}",20,11,13.909797396181855,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
322,False,"{'a': 0.9, 'e': 0.0006940267871524339}",30,14,29.5056243984876,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
323,False,"{'a': 0.9, 'e': 0.0006785855497836092}",20,1,26.694667032040662,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
324,False,"{'a': 0.9, 'e': 0.0006634878608424448}",30,10,31.44320938460984,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
325,False,"{'a': 0.9, 'e': 0.0006487260768014607}",25,18,14.318337709162794,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
326,False,"{'a': 0.9, 'e': 0.0006342927241922081}",20,9,20.34541312014681,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
327,False,"{'a': 0.9, 'e': 0.0006201804958216631}",30,2,0.4045555158663725,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 1}",1
328,False,"{'a': 0.9, 'e': 0.0006063822470728084}",20,6,12.849294096792088,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
329,False,"{'a': 0.9, 'e': 0.0005928909922875144}",30,13,31.417824241058085,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.9, 'e': 0.000579699901229902}",25,0,35.91998250746098,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
331,False,"{'a': 0.9, 'e': 0.0005668022956283921}",20,7,23.299205081129273,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.9, 'e': 0.0005541916457946837}",25,17,14.039597782805172,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.9, 'e': 0.0005418615673179637}",20,8,20.37784384799289,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
334,False,"{'a': 0.9, 'e': 0.0005298058178326598}",20,9,-26.199610975456828,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
335,False,"{'a': 0.9, 'e': 0.0005180182938581106}",20,14,9.295952185813439,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.9, 'e': 0.0005064930277085493}",20,6,21.52569625676225,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.9, 'e': 0.0004952241844718329}",30,15,28.13169754588753,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
338,False,"{'a': 0.9, 'e': 0.0004842060590553961}",20,16,7.59962586981282,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.9, 'e': 0.00047343307329792366}",25,4,35.573910152151676,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
340,False,"{'a': 0.9, 'e': 0.00046289977314528837}",20,11,18.760187746579486,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,False,"{'a': 0.9, 'e': 0.00045260082588932085}",20,2,24.899864354634218,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.9, 'e': 0.0004425310174680093}",20,12,16.049962173427776,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
343,False,"{'a': 0.9, 'e': 0.00043268524982577246}",20,11,14.873274467024043,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.9, 'e': 0.0004230585383324572}",20,11,16.36685025653844,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
345,False,"{'a': 0.9, 'e': 0.0004136460092597646}",25,18,14.09571739397225,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,False,"{'a': 0.9, 'e': 0.0004044428973138215}",35,13,40.82570719801428,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
347,False,"{'a': 0.9, 'e': 0.00039544454322264645}",20,11,-25.551644047574126,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
348,False,"{'a': 0.9, 'e': 0.0003866463913772967}",25,16,13.797490105580774,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.9, 'e': 0.0003780439875254911}",25,13,23.854232031838066,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.9, 'e': 0.0003696329765165512}",20,0,29.06081103400742,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
351,False,"{'a': 0.9, 'e': 0.0003614091000965137}",30,20,16.51287183241204,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.9, 'e': 0.00035336819475229666}",20,8,21.87937052451535,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.9, 'e': 0.0003455061896038342}",20,10,16.902981750867138,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
354,False,"{'a': 0.9, 'e': 0.00033781910434310463}",30,19,22.147836479313987,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.9, 'e': 0.00033030304721901564}",20,11,16.94913144604528,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.9, 'e': 0.00032295421306712126}",20,14,11.768902665046923,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.9, 'e': 0.0003157688813831785}",30,8,32.395492121242896,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
358,False,"{'a': 0.9, 'e': 0.0003087434144395589}",30,22,15.603302870174078,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.9, 'e': 0.000301874255443574}",25,1,41.243994289374896,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.9, 'e': 0.000295157926736772}",30,18,19.66760039995785,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.9, 'e': 0.0002885910280342987}",20,8,-17.295615791365368,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
362,False,"{'a': 0.9, 'e': 0.0002821702347034327}",30,22,16.358871755608778,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
363,False,"{'a': 0.9, 'e': 0.00027589229608041563}",25,13,20.16595854017213,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.9, 'e': 0.0002697540338247369}",25,17,14.357277703289032,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.9, 'e': 0.00026375234031002985}",20,12,15.243358190386672,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.9, 'e': 0.00025788417705076934}",20,6,22.11597975549607,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.9, 'e': 0.00025214657316397534}",20,14,9.442345397452165,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.9, 'e': 0.00024653662386513723}",25,11,26.100436748590308,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,False,"{'a': 0.9, 'e': 0.00024105148899760637}",30,14,29.110362122480158,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
